"day","qty","stock","holiday","rep_day"
2019-01-01,47.048,96000.6902537309,1,0
2019-01-02,44.85,96190.3616667725,1,0
2019-01-03,43.249,95910.2962666191,1,0
2019-01-04,89.13,96005.5827460252,1,0
2019-01-05,97.7640000000001,94869.2395849153,1,0
2019-01-06,107.311,96701.1310282163,1,0
2019-01-07,112.187,96770.8650897257,1,0
2019-01-08,109.647,94875.0695521943,1,0
2019-01-09,101.617,95529.4076934457,0,0
2019-01-10,94.2919999999999,96260.4502166621,0,0
2019-01-11,92.657,95502.7314517647,0,0
2019-01-12,96.822,95872.7872424759,0,0
2019-01-13,102.478,94980.0513126887,0,0
2019-01-14,103.552,95731.7309636623,0,0
2019-01-15,97.634,95418.1541970931,0,0
2019-01-16,87.006,96949.3182050996,0,0
2019-01-17,78.079,95050.9849120863,0,0
2019-01-18,75.344,96800.7181886584,0,0
2019-01-19,79.475,97706.1612061225,0,0
2019-01-20,86.1370000000001,96755.2353350446,0,0
2019-01-21,89.497,93659.2170640826,0,0
2019-01-22,86.008,96680.6505689397,0,0
2019-01-23,78.928,96068.1685028598,0,0
2019-01-24,73.747,95607.0133833215,0,0
2019-01-25,75.255,95793.329432793,0,0
2019-01-26,83.809,94689.9279497564,0,0
2019-01-27,94.454,96890.5819138512,0,0
2019-01-28,101.772,94799.4703971781,0,0
2019-01-29,101.938,96356.9576693699,0,0
2019-01-30,97.593,97539.1934271902,0,0
2019-01-31,94.6,95839.9356278591,0,0
2019-02-01,97.213,96978.3167313784,0,0
2019-02-02,106.112,95553.671355173,0,0
2019-02-03,116.254,96634.2150138691,0,0
2019-02-04,121.953,95651.0596319102,0,0
2019-02-05,120.067,94901.0014585219,0,0
2019-02-06,112.588,96551.1146184988,0,0
2019-02-07,105.683,97132.2756275535,0,0
2019-02-08,104.371,96011.1858756281,0,0
2019-02-09,108.847,96255.4120155983,0,0
2019-02-10,114.802,95809.3260241672,0,0
2019-02-11,116.284,96746.5710884891,0,0
2019-02-12,110.597,97585.6972315349,0,0
2019-02-13,100.501,93274.6528621763,0,0
2019-02-14,90.976,95489.5239126869,0,0
2019-02-15,87.8060000000001,96367.680238001,0,0
2019-02-16,91.725,94208.8930691592,0,0
2019-02-17,97.778,95419.3368922919,0,0
2019-02-18,100.469,96079.8977294005,0,0
2019-02-19,96.73,97916.2201676518,0,0
2019-02-20,89.527,92834.4489406794,0,0
2019-02-21,83.356,95668.6986421235,0,0
2019-02-22,83.995,97514.7371749394,0,0
2019-02-23,64.445,95196.5488833375,1,0
2019-02-24,102.487,96336.3817587495,0,0
2019-02-25,109.618,94810.1676832885,0,0
2019-02-26,109.91,95770.6416643225,0,0
2019-02-27,105.568,96956.067968253,0,0
2019-02-28,102.494,95953.9234470576,0,0
2019-03-01,105.265,95342.9888297804,0,0
2019-03-02,114.131,96236.3916285336,0,0
2019-03-03,124.719,97387.3939740472,0,0
2019-03-04,130.985,97671.5984754264,0,0
2019-03-05,130.028,94681.6591026261,0,0
2019-03-06,123.119,97368.5202976689,0,0
2019-03-07,117.056,93249.9007426202,0,0
2019-03-08,115.791,95298.6153478734,1,0
