"day","stock"
2019-01-01,96000.6902537309
2019-01-02,96190.3616667725
2019-01-03,95910.2962666191
2019-01-04,96005.5827460252
2019-01-05,94869.2395849153
2019-01-06,96701.1310282163
2019-01-07,96770.8650897257
2019-01-08,94875.0695521943
2019-01-09,95529.4076934457
2019-01-10,96260.4502166621
2019-01-11,95502.7314517647
2019-01-12,95872.7872424759
2019-01-13,94980.0513126887
2019-01-14,95731.7309636623
2019-01-15,95418.1541970931
2019-01-16,96949.3182050996
2019-01-17,95050.9849120863
2019-01-18,96800.7181886584
2019-01-19,97706.1612061225
2019-01-20,96755.2353350446
2019-01-21,93659.2170640826
2019-01-22,96680.6505689397
2019-01-23,96068.1685028598
2019-01-24,95607.0133833215
2019-01-25,95793.329432793
2019-01-26,94689.9279497564
2019-01-27,96890.5819138512
2019-01-28,94799.4703971781
2019-01-29,96356.9576693699
2019-01-30,97539.1934271902
2019-01-31,95839.9356278591
2019-02-01,96978.3167313784
2019-02-02,95553.671355173
2019-02-03,96634.2150138691
2019-02-04,95651.0596319102
2019-02-05,94901.0014585219
2019-02-06,96551.1146184988
2019-02-07,97132.2756275535
2019-02-08,96011.1858756281
2019-02-09,96255.4120155983
2019-02-10,95809.3260241672
2019-02-11,96746.5710884891
2019-02-12,97585.6972315349
2019-02-13,93274.6528621763
2019-02-14,95489.5239126869
2019-02-15,96367.680238001
2019-02-16,94208.8930691592
2019-02-17,95419.3368922919
2019-02-18,96079.8977294005
2019-02-19,97916.2201676518
2019-02-20,92834.4489406794
2019-02-21,95668.6986421235
2019-02-22,97514.7371749394
2019-02-23,95196.5488833375
2019-02-24,96336.3817587495
2019-02-25,94810.1676832885
2019-02-26,95770.6416643225
2019-02-27,96956.067968253
2019-02-28,95953.9234470576
2019-03-01,95342.9888297804
2019-03-02,96236.3916285336
2019-03-03,97387.3939740472
2019-03-04,97671.5984754264
2019-03-05,94681.6591026261
2019-03-06,97368.5202976689
2019-03-07,93249.9007426202
2019-03-08,95298.6153478734
2019-03-09,98174.3311427534
2019-03-10,96073.4609216452
2019-03-11,97887.1471316554
2019-03-12,94933.4155881777
2019-03-13,95513.5469422676
2019-03-14,94253.2099490985
2019-03-15,97143.6108828522
2019-03-16,95285.492722597
2019-03-17,95867.7372142673
2019-03-18,96468.4804789722
2019-03-19,95883.5466491058
2019-03-20,94842.3381694593
2019-03-21,95634.7405490465
2019-03-22,95297.5799322128
2019-03-23,96130.1150491461
2019-03-24,97438.1571405567
2019-03-25,94868.4583566152
2019-03-26,95402.7727994137
2019-03-27,94843.5065605678
2019-03-28,96114.0976433642
2019-03-29,94826.2807291932
2019-03-30,95750.8120635524
2019-03-31,95872.3750456236
2019-04-01,96095.5765608698
2019-04-02,96256.5335855819
2019-04-03,94731.8463845178
2019-04-04,96238.2010894828
2019-04-05,96342.9194720462
2019-04-06,94997.8668224066
2019-04-07,94957.6715627685
2019-04-08,95810.3551439941
2019-04-09,97848.3592168428
2019-04-10,95646.6406118125
2019-04-11,94168.617337849
2019-04-12,97152.3697590455
2019-04-13,96863.2251596078
2019-04-14,95857.0287599228
2019-04-15,95413.4171454236
2019-04-16,97361.1176844686
2019-04-17,94426.9491132349
2019-04-18,97764.6315350197
2019-04-19,96242.9914306849
2019-04-20,96700.2610080875
2019-04-21,95775.9917097166
2019-04-22,94643.0166500621
2019-04-23,95739.3262579106
2019-04-24,96749.2365273647
2019-04-25,96692.4652706832
2019-04-26,95623.3897286467
2019-04-27,95877.7919490822
2019-04-28,95667.8786179982
2019-04-29,96874.410989508
2019-04-30,97389.0656452626
2019-05-01,96394.7782083414
2019-05-02,94876.5422947705
2019-05-03,95846.6585984454
2019-05-04,96876.4753743075
2019-05-05,96380.9791575186
2019-05-06,96775.0057869591
2019-05-07,97533.5322913714
2019-05-08,92949.392959848
2019-05-09,96691.9047715142
2019-05-10,96669.5733783767
2019-05-11,96896.8442972749
2019-05-12,94732.2901568376
2019-05-13,94809.1729831882
2019-05-14,96908.329515066
2019-05-15,96277.21787747
2019-05-16,97086.4684315398
2019-05-17,95241.2780517712
2019-05-18,96298.7134893425
2019-05-19,95218.032308016
2019-05-20,94578.9696128108
2019-05-21,94616.8337923475
2019-05-22,95604.0285280906
2019-05-23,95289.71058717
2019-05-24,97309.5255477354
2019-05-25,94823.5445539467
2019-05-26,96294.2690866068
2019-05-27,98552.0555814728
2019-05-28,94113.5429508053
2019-05-29,94891.900831461
2019-05-30,95808.4214484319
2019-05-31,97252.1817244589
2019-06-01,95784.9347531796
2019-06-02,96008.0380327068
2019-06-03,93872.8761514649
2019-06-04,96440.4102200642
2019-06-05,95194.6303956211
2019-06-06,94743.3128689416
2019-06-07,95623.0583028868
2019-06-08,95363.1876408122
2019-06-09,95374.5179370046
2019-06-10,96407.0132699795
2019-06-11,96944.7569440119
2019-06-12,96264.7611916065
2019-06-13,94812.5486059114
2019-06-14,94962.8948100843
2019-06-15,94867.512472067
2019-06-16,97149.0718432702
2019-06-17,94617.9496631026
2019-06-18,96449.5697664097
2019-06-19,95585.6252924539
2019-06-20,95958.6621471681
2019-06-21,97033.3969424479
2019-06-22,96843.6595894396
2019-06-23,97160.7971342281
2019-06-24,96454.1449718177
2019-06-25,96002.3493556306
2019-06-26,97455.927329883
2019-06-27,94205.9703766368
2019-06-28,97774.7109554708
2019-06-29,95479.1064900346
2019-06-30,96050.9989026003
2019-07-01,97079.7373299487
2019-07-02,95949.1054824553
2019-07-03,97327.7555158362
2019-07-04,96917.9666003212
2019-07-05,95387.4673464336
2019-07-06,94323.415447399
2019-07-07,95606.5782750025
2019-07-08,95806.5366800874
2019-07-09,95092.79398527
2019-07-10,96696.3250515983
2019-07-11,95501.636047475
2019-07-12,94560.7710638084
2019-07-13,94206.8359658122
2019-07-14,94193.6824469827
2019-07-15,95218.5480144806
2019-07-16,96375.4707917571
2019-07-17,96290.3425004333
2019-07-18,96654.9305500463
2019-07-19,94274.3326055817
2019-07-20,95836.7447206751
2019-07-21,96901.8823911436
2019-07-22,95731.7304100841
2019-07-23,93732.7492660843
2019-07-24,93541.946206335
2019-07-25,95484.6128147095
2019-07-26,95977.636191342
2019-07-27,94968.4555591084
2019-07-28,95270.1267858967
2019-07-29,96057.8885889612
2019-07-30,96481.8197201937
2019-07-31,94471.6692582704
2019-08-01,95808.5884705186
2019-08-02,94949.5822638273
2019-08-03,97441.3292757235
2019-08-04,94366.80464698
2019-08-05,98346.158157941
2019-08-06,96493.7123257667
2019-08-07,95125.7092290558
2019-08-08,98170.4353184439
2019-08-09,96358.2360541448
2019-08-10,95672.4487372674
2019-08-11,95988.7413563207
2019-08-12,95418.9802645706
2019-08-13,95833.3369140513
2019-08-14,96832.1664812975
2019-08-15,96750.0029541552
2019-08-16,94578.6525102332
2019-08-17,97137.1946798638
2019-08-18,97291.0892698914
2019-08-19,95106.6831553355
2019-08-20,97144.1100916825
2019-08-21,96883.7743550539
2019-08-22,96093.8169036061
2019-08-23,96420.5506259575
2019-08-24,97961.952366773
2019-08-25,97975.3969623707
2019-08-26,97047.3134704866
2019-08-27,96709.2917231843
2019-08-28,96147.2994139418
2019-08-29,97816.8342014775
2019-08-30,95900.333565753
2019-08-31,96135.1196255535
2019-09-01,93885.2978834882
2019-09-02,94947.2140560858
2019-09-03,96348.7419365905
2019-09-04,97340.1169393212
2019-09-05,94677.7880651876
2019-09-06,97297.9623302817
2019-09-07,96637.9760053009
2019-09-08,96503.7940510549
2019-09-09,94637.3827318661
2019-09-10,96921.3607039303
